['0', '0', 'ma queste che attaccano Sofia che è praticamente l’unica che riesce a finire una frase con tutti i congiuntivi al loro posto vi prego fermatele #IlCollegio']
['0', '0', 'Evil concorrente del collegio qualunque be like: #IlCollegio']
['0', '0', 'Soffri di bassa autostima:\n- Maria Sofia ti dice che sei bellissima\nHai lacune di grammatica:\n- Maria Sofia ti aiuta con le correzioni del tema\nLe ridi in faccia:\n- Maria Sofia non si vendica ma si commuove per la storia di tuo nonno\n\nÈ tutto qua. #IlCollegio']
['0', '0', 'La società di oggi è lo specchio di questa edizione del collegio. Si ha sempre paura e si prende in giro chi è più intelligente. I coglioni invece vengono ritenuti fighi. I coglioni sono intelligenti, e quelli intelligenti sono coglioni per gli altri #IlCollegio']
"['0', '0', ""Ma che cazzo ridono 'sti coglioni, che Sofia piscia in testa a tutti lì dentro, pure a Maggi \n#IlCollegio""]"
['0', '0', 'Mariasofia ci fa capire quanto la società odierna non sia pronta ad un elemento diverso dagli altri, quanto le persone non tollerino la diversità #IlCollegio']
['0', '0', 'questo video mi farà mai smettere di ridere? spoiler: NO\n\n#ilcollegio']
['0', '0', 'QUESTA ICONA NON SI DIMENTICA\n#ilcollegio']
['0', '0', 'Maria Sofia e Gaia un duo di cui non sapevamo di avere bisogno #IlCollegio']
['0', '0', 'comunque la me del 2017 era sotto un treno sia per adriano occulto che per dimitri iannone #IlCollegio']
['0', '0', '“pratica sport?”\n“sì, calcio”\n“lo pratica bene?”\n“…sto in panchina”\n#IlCollegio']
"['0', '0', 'il tema di sofia che ""non è scritto benissimo e lo trovo un po\' mediocre"" e poi in realtà.... \n#IlCollegio']"
['0', '0', '#IlCollegio\n\nposso dirlo? che SFIGATI con la S maiuscola quelli che ridicolizzano il tema di Maria Sofia, mi fa una tristezza enorme la loro mancanza di empatia. E pure quelli che sghignazzano dietro di lei mentre sta piangendo, commossa. Solo schifo']
['0', '0', 'Loro hanno già il mio cuore\n\n#ilcollegio']
['0', '0', 'Perché in fondo, noi tutti lo sappiamo che stavamo aspettando il collegio solo per le loro reaction #IlCollegio']
['0', '0', '1,2,3 stella\n#ilcollegio']
['0', '0', 'questo tweet è dedicato a chi c’era durante il quaderno gate #ilcollegio6 #ilcollegio']
['0', '0', 'loro due hanno già il mio cuore #IlCollegio']
['0', '0', '#IlCollegio\nNo vabè 067 di squid game al collegio']
['0', '0', '#ilcollegio\nIo che ero partita con dei buoni propositi su Kim']
['0', '0', '“nel nome del padre del figlio e della famiglia gucci” #ilcollegio']
"['0', '0', ""#ilCollegio quest'anno non si possono avere crush, sono tutti 06/07 andiamo in galera""]"
['0', '0', 'Ormai io vedrò questa edizione solo per le mie queen indiscusse\n#IlCollegio']
['0', '0', 'Toglietela dal collegio e ficcatela nel gfvip lei è la storia signori #IlCollegio']
['0', '0', 'sei edizioni del collegio e ancora nessuno ha capito che più fanno i bulli e più stanno sul c4zzo \n#IlCollegio']
['0', '0', 'Ma questi sono già innamorati dopo 10 minuti? #IlCollegio']
['0', '0', 'posso far finta di niente ma mi manchi  #IlCollegio']
['0', '0', 'Ma come è possibile che questa Rebecca abbia solo 14 anni  #IlCollegio']
['0', '0', '#IlCollegio\n\nla reazione dei cellulari nel venire infilati dentro le mutande di Casadei:']
['0', '0', 'mi manchi #ilcollegio']
['0', '0', '#ilcollegio\nMA SOFIA CHE AIUTA GAIA A SCRIVERE UN TEMA CORRETTO E BELLO PER MAGGI\n\nQUESTE DUE']
['0', '0', 'ma cosa cazzo ridono #IlCollegio']
['0', '0', 'Non me lo aspettavo \nMA HAI IL MIO CUORE\n\n #IlCollegio']
"['0', '0', ""Ricordando le prime stagioni del #ilcollegio dove tutti erano amici e andavano tutti d'accordo...qui neanche tempo...#ilcollegio6""]"
['0', '0', 'considerando che la metà dei ragazzi non sa parlare neanche in italiano sarà divertente con l’inglese\n\n#IlCollegio']
['0', '0', '“Ammazza quanto sei pupa”\nG A I A #IlCollegio']
['0', '0', 'Ridatemi loro\n(La differenza delle foto dice tutto) \n#IlCollegio']
['0', '0', 'Ma la reazione di tutti gli altri in classe irrispettosa #IlCollegio']
"['0', '0', ""L'unico programma dopo #IlCollegio che tutti noi vorremmo:""]"
['0', '0', 'no sono uguali ve lo giuro #ilcollegio']
['0', '0', 'non trovi strano? sentirsi davvero simili\n#ilcollegio']
['0', '0', 'Seguo il collegio per la trama\n\nLa trama:\n #IlCollegio']
"['0', '0', '""io trovo che siate veramente imbarazzanti""\n\nPRESIDEEEE \n\n#IlCollegio']"
"['0', '0', ""Ohohohoh cosa c'è cheeeee mi maaaaaaancaaa di teeeeeee\n#IlCollegio""]"
['0', '0', 'I COLLEGIALI CHE PERCULANO LE RAGAZZE #IlCollegio']
['0', '0', 'Siamo passati da questo Davide a questo Davide: #IlCollegio']
['0', '0', 'sofia che nonostante simone l’avesse presa in giro 10 minuti prima dice che è una persona speciale>>>> #ilcollegio']
['0', '0', 'son come te                         sei come me\n\n#IlCollegio']
['0', '0', 'mai giudicare un libro dalla copertina #ilcollegio']
